Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: C:/AMDDesignTools/2025.2/Vivado/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot Pipeline_top_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.Pipeline_top_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "Pipeline_top_tb_time_impl.sdf", for root module "Pipeline_top_tb/dut".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "Pipeline_top_tb_time_impl.sdf", for root module "Pipeline_top_tb/dut".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.FDCE_default
Compiling module simprims_ver.LUT4
Compiling module simprims_ver.SRL16E_default
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT5
Compiling module xil_defaultlib.Sign_Extend
Compiling module simprims_ver.RAMD32
Compiling module simprims_ver.RAMS32
Compiling module xil_defaultlib.RAM32M_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32M_HD1256
Compiling module xil_defaultlib.RAM32M_HD1257
Compiling module xil_defaultlib.RAM32M_HD1258
Compiling module xil_defaultlib.RAM32X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1D_HD1259
Compiling module xil_defaultlib.RAM32M_HD1260
Compiling module xil_defaultlib.RAM32M_HD1261
Compiling module xil_defaultlib.RAM32M_HD1262
Compiling module xil_defaultlib.RAM32M_HD1263
Compiling module xil_defaultlib.RAM32M_HD1264
Compiling module xil_defaultlib.RAM32X1D_HD1265
Compiling module xil_defaultlib.RAM32X1D_HD1266
Compiling module xil_defaultlib.RAM32M_HD1267
Compiling module xil_defaultlib.Register_File
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.Decode_Cycle
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.ALU
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.Execute_Cycle
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module xil_defaultlib.PC
Compiling module xil_defaultlib.Fetch_Cycle
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM256X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM256X1S_HD1268
Compiling module xil_defaultlib.RAM256X1S_HD1269
Compiling module xil_defaultlib.RAM256X1S_HD1270
Compiling module xil_defaultlib.RAM256X1S_HD1271
Compiling module xil_defaultlib.RAM256X1S_HD1272
Compiling module xil_defaultlib.RAM256X1S_HD1273
Compiling module xil_defaultlib.RAM256X1S_HD1274
Compiling module xil_defaultlib.RAM256X1S_HD1275
Compiling module xil_defaultlib.RAM256X1S_HD1276
Compiling module xil_defaultlib.RAM256X1S_HD1277
Compiling module xil_defaultlib.RAM256X1S_HD1278
Compiling module xil_defaultlib.RAM256X1S_HD1279
Compiling module xil_defaultlib.RAM256X1S_HD1280
Compiling module xil_defaultlib.RAM256X1S_HD1281
Compiling module xil_defaultlib.RAM256X1S_HD1282
Compiling module xil_defaultlib.RAM256X1S_HD1283
Compiling module xil_defaultlib.RAM256X1S_HD1284
Compiling module xil_defaultlib.RAM256X1S_HD1285
Compiling module xil_defaultlib.RAM256X1S_HD1286
Compiling module xil_defaultlib.RAM256X1S_HD1287
Compiling module xil_defaultlib.RAM256X1S_HD1288
Compiling module xil_defaultlib.RAM256X1S_HD1289
Compiling module xil_defaultlib.RAM256X1S_HD1290
Compiling module xil_defaultlib.RAM256X1S_HD1291
Compiling module xil_defaultlib.RAM256X1S_HD1292
Compiling module xil_defaultlib.RAM256X1S_HD1293
Compiling module xil_defaultlib.RAM256X1S_HD1294
Compiling module xil_defaultlib.RAM256X1S_HD1295
Compiling module xil_defaultlib.RAM256X1S_HD1296
Compiling module xil_defaultlib.RAM256X1S_HD1297
Compiling module xil_defaultlib.RAM256X1S_HD1298
Compiling module xil_defaultlib.RAM256X1S_HD1299
Compiling module xil_defaultlib.RAM256X1S_HD1300
Compiling module xil_defaultlib.RAM256X1S_HD1301
Compiling module xil_defaultlib.RAM256X1S_HD1302
Compiling module xil_defaultlib.RAM256X1S_HD1303
Compiling module xil_defaultlib.RAM256X1S_HD1304
Compiling module xil_defaultlib.RAM256X1S_HD1305
Compiling module xil_defaultlib.RAM256X1S_HD1306
Compiling module xil_defaultlib.RAM256X1S_HD1307
Compiling module xil_defaultlib.RAM256X1S_HD1308
Compiling module xil_defaultlib.RAM256X1S_HD1309
Compiling module xil_defaultlib.RAM256X1S_HD1310
Compiling module xil_defaultlib.RAM256X1S_HD1311
Compiling module xil_defaultlib.RAM256X1S_HD1312
Compiling module xil_defaultlib.RAM256X1S_HD1313
Compiling module xil_defaultlib.RAM256X1S_HD1314
Compiling module xil_defaultlib.RAM256X1S_HD1315
Compiling module xil_defaultlib.RAM256X1S_HD1316
Compiling module xil_defaultlib.RAM256X1S_HD1317
Compiling module xil_defaultlib.RAM256X1S_HD1318
Compiling module xil_defaultlib.RAM256X1S_HD1319
Compiling module xil_defaultlib.RAM256X1S_HD1320
Compiling module xil_defaultlib.RAM256X1S_HD1321
Compiling module xil_defaultlib.RAM256X1S_HD1322
Compiling module xil_defaultlib.RAM256X1S_HD1323
Compiling module xil_defaultlib.RAM256X1S_HD1324
Compiling module xil_defaultlib.RAM256X1S_HD1325
